Paper_ID,In,Ga,Zn,Sn,Temp,Mobility,Stability,Mechanism
Kim_2023_Atomic_layer_deposition_for_nanoscale,0.4,0.0,0.0,0.0,225.0,113.0,1.0,"Atomic Layer Deposition (ALD) using H2O -> Formation of dense, high-quality In2O3 film with low impurities -> Superior orbital overlap and low scattering -> High mobility"
Oh_2023_Influence_of_Channel_Surface_with_Ozone_Annealing,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,350.0,5.7,1.0,"Wet process damage (PR/Stripper) -> O3 Annealing + UV irradiation -> Removes organic contamination and repairs surface O-related defects (Vo, Oi) -> Restored electrical performance and reliability"
Oh_2025_Impact_of_atomic_layer_deposition_supercycle,0.0,0.0,0.0,0.0,420.0,47.4,0.67,ALD Supercycle Design ending with Zn sub-cycles -> Creates a Zn-rich back channel surface -> Suppresses formation of parasitic back channel and adsorption of O2/H2O -> Improved PBTS stability
Perumallapelli_2025_Scalable_Solution_Processed_a_InZnSnO,0.3333333333333333,0.0,0.3333333333333333,0.3333333333333333,300.0,15.69,0.1,"UV/O3 treatment + 300°C anneal on GaZrOx dielectric -> Smoother dielectric surface, higher M-O content, lower Vo and -OH defects -> Reduced trap states at dielectric/channel interface -> High mobility and stability"
Lee_2025_Enabling_low_temperature_processing_of_amorphous_SiZnSnO,0.0,0.0,0.01951219512195122,0.6341463414634146,350.0,15.22,2.01,Ar Plasma Treatment -> Creates oxygen vacancies and initial defects -> Subsequent Thermal Annealing -> Enhanced atomic mobility allows effective reconfiguration of M-O bonds -> Improved mobility and stability at a lower annealing temperature
Ren_2022_JPhysD_SnOx,0.0,0.0,0.0,1.0,350.0,5.57,1.0,"Oxygen Plasma Treatment (40W, 90s) -> Fills oxygen vacancies (Vo) in SnOx film -> Reduces carrier concentration and improves film quality -> High mobility achieved with high-k Al2O3 dielectric"
Xu_2014_APL_IGZO,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,100.0,2.8,1.0,"Post-metallization annealing in air -> Repairs oxygen vacancies created at metal/semiconductor interface during contact deposition -> Reduces mobile electron density and trap states -> Improved uniformity, positive Vth shift, and low SS"
Kim_2025_MSSP_IGTO,0.7,0.1,0.0,0.2,180.0,17.93,3.7,CF4 plasma treatment -> Incorporation of F dopants bonds with metal ions and passivates interfacial traps and vacancy states -> Reduced defect states -> Improved mobility and bias stability
Wang_2024_ApSurfSci_In2O3,0.4,0.0,0.0,0.0,250.0,5.06,9.1,Focused N2 plasma treatment -> Reduces oxygen vacancies (Ovac) and metal-hydroxyl (M-OH) groups -> Lowers trap site density -> Improved mobility and stability
Sheng_2016_ACSAMI_IZO,0.6369426751592357,0.0,0.36305732484076436,0.0,200.0,42.1,1.0,Higher ALD growth temperature (200°C) -> Increased oxygen deficiency and shallow donor states -> Higher carrier concentration and Hall mobility -> High performance and improved PBTS stability
Liu_2025_ACSAMI_ZnO,0.0,0.0,1.0,0.0,150.0,16.6,0.5,"Low-temperature (150°C) ALD -> High-density, high-quality polycrystalline film -> Good mobility and stability. Ohmic contact from Ti scavenging oxygen."
Hanifah_2023_ACSAEM_IZO,0.77,0.0,0.23,0.0,300.0,31.12,0.3,Argon plasma treatment -> Induces film densification and increases nonstoichiometric oxygen (Vo) -> Higher mobile carrier concentration and lower interface trap density -> Enhanced mobility and stability
Kil_2024_IEEE_PolySi,0.0,0.0,0.0,0.0,300.0,44.6,0.92,"Low-Temperature Deuterium Annealing (LTDA) -> Deuterium passivates interface traps (Dit) -> Reduced trap density -> Improved mobility, SS, and hot-carrier reliability"
Lu_2023,0.0,0.0,0.0,0.0,300.0,113.8,1.0,No mechanism info.
Wen_2024_apl_124_133501,0.36507936507936506,0.15873015873015872,0.15873015873015872,0.0,250.0,38.0,0.14,Polycrystalline IGO layer and heterojunction -> Carrier accumulation at interface -> High Mobility; Lower oxygen vacancy concentration -> fewer trap states -> better stability
Welk_2022_PhysRevApplied_17_024007,0.0,0.0,1.0,0.0,300.0,30.0,1.0,Deposition at 150C -> local disorder decrease -> increased intrinsic mobility
Jeon_2010_DeAOTS_Thesis,0.4,0.4,0.2,0.0,250.0,23.5,1.0,"Paper focuses on modeling DOS from electrical characteristics, not the physical origin of performance."
Yoo_2024_aelm_202300906,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,400.0,8.0,1.0,null
Yoon_2023_micromachines_14_01596_v2,0.0,0.0,1.0,0.0,300.0,3.5,1.0,Use of high capacitive dielectrics (Al2O3) -> mitigates interface trap effects -> steep subthreshold swing
Kim_2012_ACS_Appl_Mater_Interfaces,0.05,0.0,0.175,0.0,250.0,48.0,1.18,"Bilayer structure (IZO for mobility, HIZO for stability) -> IZO provides high mobility path, Hf in HIZO suppresses oxygen vacancy formation -> High mobility with good stability"
Zhang_2024_Appl_Phys_Rev,0.0,1.0,0.0,0.0,450.0,31.0,1.0,Hydrogen annealing -> Termination of subgap defects and electron trap sites -> Reduced subgap DOS and high mobility
Wen_2024_Appl_Phys_Lett,0.36507936507936506,0.15873015873015872,0.15873015873015872,0.0,250.0,38.0,1.66,Polycrystalline IGO layer -> Carrier accumulation at hetero-interface and fewer oxygen vacancies -> High mobility and better stability
Jeon_2010_Thesis_Kookmin_Univ,0.4,0.4,0.2,0.0,250.0,23.5,1.0,Not Applicable (Modeling Thesis)
Lu_2023_J_Semicond,0.0,0.0,0.0,0.0,900.0,113.8,1.0,Gradient in crystallinity and Al concentration -> Low-resistance path for carrier transport without traditional channel formation -> Ultra-high mobility
